lake,year,prmryRes,sumDays,sumGuest,sumRent,fishing,boating,waterSki,smallBoats,sail,jetSki,swim,gender,age,sizeHousehold,children,educat,inc,value
Roach_Lake,1999,Yes,8,8,8,1_6_days,1_6_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,63,1,0,GradProf,20,750000
Roach_Lake,1995,No,55,21,0,7_14_days,0_days,0_days,0_days,0_days,0_days,1_6_days,Male,64,2,0,College,30,85000
Roach_Lake,1985,No,50,0,0,1_6_days,1_6_days,0_days,30_60_days,0_days,0_days,15_30_days,Male,68,2,0,GradProf,70,150000
Rock_Lake,2002,No,33,7,0,30_60_days,15_30_days,15_30_days,15_30_days,0_days,15_30_days,15_30_days,Male,56,4,1,College,90,275000
Rock_Lake,1997,No,21,0,0,1_6_days,7_14_days,0_days,0_days,0_days,0_days,1_6_days,Male,57,2,0,College,30,145000
Rosalind_Lake,2002,No,90,30,0,15_30_days,0_days,0_days,15_30_days,0_days,0_days,15_30_days,Male,46,5,3,HS,50,180000
Rosalind_Lake,1990,No,100,12,0,60+_days,1_6_days,0_days,30_60_days,0_days,0_days,30_60_days,Male,69,,0,GradProf,110,300000
Ross_Allen_Lake,1999,No,18,18,0,15_30_days,0_days,0_days,15_30_days,7_14_days,0_days,15_30_days,Female,34,4,2,GradProf,90,
Ross_Allen_Lake,1995,No,25,0,0,0_days,0_days,0_days,0_days,0_days,0_days,0_days,Male,57,3,1,College,50,289000
Ross_Lake,1990,Yes,8,8,8,60+_days,60+_days,0_days,30_60_days,0_days,0_days,0_days,Male,64,2,0,someColl,50,180000
Round_Lake,2001,No,40,15,0,15_30_days,15_30_days,1_6_days,7_14_days,0_days,0_days,1_6_days,Male,47,5,1,HS,100,950000
Rudolph_Lake,,,,,,,,,,,,,,,,,,,
Safford_Lake,2004,No,30,0,0,60+_days,60+_days,0_days,0_days,0_days,0_days,0_days,Male,56,2,0,College,20,350000
Safford_Lake,2002,Yes,8,8,8,1_6_days,7_14_days,1_6_days,7_14_days,1_6_days,1_6_days,1_6_days,Male,54,1,0,College,10,120000
Safford_Lake,1994,Yes,8,8,8,0_days,7_14_days,0_days,0_days,0_days,0_days,7_14_days,Female,65,2,0,College,50,190000
Scattering_Rice_Lake,2005,No,14,0,0,1_6_days,7_14_days,1_6_days,0_days,0_days,1_6_days,7_14_days,Male,57,3,1,someColl,100,400000
Scattering_Rice_Lake,2002,,,,,15_30_days,15_30_days,7_14_days,7_14_days,0_days,0_days,7_14_days,Male,40,4,2,College,20,275000
Scattering_Rice_Lake,1977,Yes,8,8,8,7_14_days,1_6_days,1_6_days,0_days,0_days,1_6_days,15_30_days,Male,73,2,0,someColl,30,400000
Scattering_Rice_Lake,1983,No,150,15,0,15_30_days,15_30_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,86,2,0,GradProf,50,280000
Scattering_Rice_Lake,,,,,,,,,,,,,,,,,,,
Scattering_Rice_Lake,1958,No,20,0,0,0_days,7_14_days,0_days,1_6_days,0_days,0_days,7_14_days,Male,55,1,0,College,70,400000
Scattering_Rice_Lake,2000,Yes,8,8,8,1_6_days,30_60_days,0_days,30_60_days,7_14_days,0_days,60+_days,Male,67,2,0,GradProf,90,
Scattering_Rice_Lake,1973,No,45,0,15,7_14_days,,0_days,15_30_days,0_days,0_days,0_days,Female,83,1,0,someColl,,350000
Scattering_Rice_Lake,2002,No,40,0,0,30_60_days,30_60_days,7_14_days,1_6_days,0_days,7_14_days,1_6_days,Male,60,6,4,someColl,110,400000
Scattering_Rice_Lake,2001,No,30,0,0,1_6_days,15_30_days,15_30_days,0_days,0_days,7_14_days,15_30_days,Male,45,4,2,someColl,130,300000
Scattering_Rice_Lake,,Yes,8,8,8,,,,,,,,,,,,,,
Scattering_Rice_Lake,1967,No,100,14,0,60+_days,60+_days,1_6_days,15_30_days,7_14_days,7_14_days,30_60_days,Male,68,2,0,College,90,450000
Scattering_Rice_Lake,1993,No,28,25,0,7_14_days,15_30_days,7_14_days,7_14_days,0_days,0_days,15_30_days,Male,60,5,0,College,70,200000
Scattering_Rice_Lake,2002,No,20,0,0,1_6_days,7_14_days,7_14_days,1_6_days,0_days,1_6_days,1_6_days,Male,52,5,1,College,20,325000
Silver_Lake,2000,Yes,8,8,8,0_days,1_6_days,0_days,15_30_days,0_days,0_days,1_6_days,Male,47,3,0,someColl,30,175000
Silver_Lake,1963,Yes,8,8,8,0_days,0_days,0_days,0_days,0_days,0_days,0_days,Female,77,2,0,someColl,50,300000
Silver_Lake,2001,No,56,10,0,60+_days,0_days,0_days,0_days,0_days,0_days,7_14_days,Male,56,,0,College,40,
Snipe_Lake,1967,Yes,8,8,8,7_14_days,30_60_days,0_days,7_14_days,0_days,0_days,7_14_days,Male,71,2,0,College,,400000
Snipe_Lake,1996,No,2,5,0,0_days,0_days,0_days,1_6_days,0_days,0_days,1_6_days,Female,84,2,0,College,70,250000
Snipe_Lake,1999,No,50,6,0,7_14_days,7_14_days,0_days,7_14_days,,7_14_days,7_14_days,Male,57,3,0,College,20,240000
Snipe_Lake,2003,No,14,0,0,1_6_days,1_6_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,36,4,2,College,130,190000
Snipe_Lake,1992,No,12,5,0,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Female,51,2,0,GradProf,20,
Snipe_Lake,1983,No,90,14,0,7_14_days,15_30_days,0_days,1_6_days,0_days,0_days,30_60_days,,86,2,0,GradProf,50,175000
Snipe_Lake,2002,No,28,0,0,7_14_days,7_14_days,0_days,7_14_days,,0_days,15_30_days,Male,61,2,0,GradProf,130,325000
Snipe_Lake,1997,No,30,0,0,0_days,15_30_days,1_6_days,1_6_days,1_6_days,0_days,1_6_days,,60,2,,College,,375000
South_Placid_Twin_Lake,1980,No,35,0,21,1_6_days,15_30_days,7_14_days,7_14_days,0_days,7_14_days,15_30_days,Male,63,2,0,College,90,300000
South_Placid_Twin_Lake,1974,No,14,86,0,30_60_days,60+_days,15_30_days,60+_days,15_30_days,1_6_days,60+_days,Male,45,5,3,GradProf,90,1250000
South_Placid_Twin_Lake,,Yes,8,8,8,,,,,,,,,,,,,,
South_Placid_Twin_Lake,1963,No,85,45,0,30_60_days,60+_days,60+_days,60+_days,7_14_days,0_days,60+_days,Male,56,6,,GradProf,20,
South_Turtle_Lake,1992,Yes,8,8,8,0_days,30_60_days,1_6_days,15_30_days,0_days,0_days,7_14_days,Male,66,2,0,College,,450000
South_Turtle_Lake,2001,No,180,0,0,60+_days,60+_days,0_days,0_days,0_days,0_days,7_14_days,Female,65,2,0,HS,30,275000
South_Turtle_Lake,1995,No,14,0,0,7_14_days,7_14_days,0_days,0_days,0_days,0_days,7_14_days,Male,68,6,7,HS,100,220000
South_Turtle_Lake,2001,No,20,0,0,15_30_days,15_30_days,7_14_days,7_14_days,0_days,0_days,7_14_days,Male,44,5,3,College,130,350000
South_Turtle_Lake,1987,No,90,40,0,1_6_days,60+_days,0_days,0_days,0_days,0_days,30_60_days,Female,63,1,0,someColl,,90000
South_Turtle_Lake,1985,Yes,8,8,8,30_60_days,30_60_days,0_days,0_days,0_days,0_days,1_6_days,Male,50,1,0,someColl,30,
South_Turtle_Lake,1995,No,45,0,0,30_60_days,30_60_days,1_6_days,0_days,0_days,0_days,60+_days,Female,53,2,0,HS,,
South_Turtle_Lake,1995,No,16,14,0,1_6_days,7_14_days,0_days,1_6_days,1_6_days,0_days,7_14_days,Male,45,5,3,GradProf,40,450000
South_Turtle_Lake,1999,Yes,8,8,8,7_14_days,30_60_days,30_60_days,0_days,1_6_days,0_days,60+_days,Male,40,4,2,College,,
South_Turtle_Lake,1999,Yes,8,8,8,30_60_days,30_60_days,30_60_days,30_60_days,0_days,0_days,60+_days,Female,69,2,0,someColl,30,249000
South_Turtle_Lake,1987,No,18,0,0,7_14_days,15_30_days,1_6_days,1_6_days,0_days,0_days,15_30_days,Male,51,4,1,College,30,230000
South_Turtle_Lake,1976,Yes,8,8,8,1_6_days,30_60_days,0_days,0_days,0_days,1_6_days,1_6_days,Female,66,2,0,HS,30,275000
South_Turtle_Lake,2003,No,30,0,0,15_30_days,7_14_days,0_days,0_days,0_days,1_6_days,7_14_days,Male,56,4,0,someColl,20,300000
South_Turtle_Lake,1998,No,27,0,0,15_30_days,15_30_days,15_30_days,1_6_days,0_days,0_days,7_14_days,Male,54,3,1,someColl,70,240000
South_Twin_Lake,1970,No,60,0,0,30_60_days,30_60_days,0_days,0_days,0_days,0_days,7_14_days,Male,62,2,0,GradProf,,250000
South_Twin_Lake,1985,Yes,8,8,8,30_60_days,30_60_days,0_days,0_days,0_days,0_days,15_30_days,Male,69,2,0,someColl,30,300000
South_Twin_Lake,1997,Yes,8,8,8,60+_days,1_6_days,0_days,15_30_days,0_days,0_days,7_14_days,Male,70,2,0,GradProf,130,1500000
South_Twin_Lake,1989,Yes,8,8,8,1_6_days,30_60_days,30_60_days,1_6_days,0_days,0_days,30_60_days,Female,44,5,2,HS,130,775000
South_Twin_Lake,1957,Yes,8,8,8,0_days,7_14_days,0_days,0_days,0_days,0_days,1_6_days,Female,81,1,0,someColl,30,250000
South_Twin_Lake,2001,Yes,8,8,8,0_days,1_6_days,0_days,1_6_days,0_days,0_days,60+_days,Male,74,2,0,someColl,30,275000
South_Twin_Lake,1978,Yes,8,8,8,30_60_days,7_14_days,0_days,1_6_days,0_days,0_days,15_30_days,Female,51,1,0,College,50,415000
Sparkling_Lake,2000,Yes,8,8,8,30_60_days,30_60_days,1_6_days,7_14_days,0_days,0_days,30_60_days,Female,50,3,1,College,50,350000
Sparkling_Lake_(Silver),1985,No,100,0,0,30_60_days,7_14_days,7_14_days,1_6_days,7_14_days,,15_30_days,Male,75,2,0,someColl,110,600
Spectacle_Lake,1991,No,60,0,0,15_30_days,30_60_days,1_6_days,7_14_days,0_days,0_days,30_60_days,Male,69,5,0,GradProf,50,300000
Spectacle_Lake,2003,No,16,6,0,1_6_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Female,48,2,0,GradProf,70,145000
Spectacle_Lake,1997,No,15,0,0,1_6_days,7_14_days,0_days,7_14_days,0_days,7_14_days,7_14_days,Male,44,4,1,College,60,300000
Spectacle_Lake,1999,No,10,0,0,0_days,7_14_days,0_days,1_6_days,1_6_days,0_days,1_6_days,Female,56,4,0,GradProf,60,150000
Spectacle_Lake,1993,No,27,0,0,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,49,3,0,someColl,90,375000
Spectacle_Lake,1992,No,23,21,0,1_6_days,0_days,0_days,0_days,0_days,0_days,7_14_days,Female,42,2,0,HS,,185000
Spider_Lake,1996,Yes,8,8,8,60+_days,60+_days,30_60_days,1_6_days,1_6_days,0_days,30_60_days,Female,53,4,0,GradProf,20,750000
Spider_Lake,1997,No,180,0,0,15_30_days,30_60_days,15_30_days,15_30_days,0_days,0_days,60+_days,Male,70,2,0,GradProf,,900000
Spider_Lake,1969,Yes,8,8,8,7_14_days,7_14_days,15_30_days,1_6_days,1_6_days,0_days,15_30_days,Male,77,2,0,College,,350000
Spider_Lake,2000,Yes,8,8,8,7_14_days,15_30_days,1_6_days,0_days,0_days,0_days,15_30_days,Male,60,5,0,College,,1000000
Spider_Lake,1984,No,186,0,0,60+_days,60+_days,30_60_days,15_30_days,0_days,0_days,15_30_days,Male,64,2,0,GradProf,20,2000000
Spider_Lake,1974,No,65,0,0,1_6_days,30_60_days,15_30_days,1_6_days,1_6_days,0_days,30_60_days,Female,56,3,0,GradProf,90,300000
Spider_Lake,1976,No,120,18,0,7_14_days,30_60_days,1_6_days,0_days,0_days,0_days,1_6_days,Male,74,1,0,GradProf,,1000000
Spider_Lake,1983,No,49,0,0,1_6_days,30_60_days,15_30_days,,,,30_60_days,,67,2,0,College,130,
Spider_Lake,2003,No,100,0,0,0_days,15_30_days,0_days,15_30_days,0_days,15_30_days,7_14_days,Male,78,2,0,HS,40,10000000
Spider_Lake,2002,No,42,0,0,30_60_days,30_60_days,7_14_days,1_6_days,1_6_days,0_days,60+_days,Male,43,4,2,GradProf,,900000
Spider_Lake,,,,,,,,,,,,,,,,,,,
Spider_Lake,2003,No,47,0,0,15_30_days,30_60_days,1_6_days,7_14_days,0_days,0_days,15_30_days,Male,45,2,0,someColl,90,725000
Spider_Lake,1978,No,55,0,0,30_60_days,15_30_days,0_days,1_6_days,0_days,0_days,15_30_days,Male,62,2,0,someColl,,200000
Spider_Lake,1995,No,82,7,0,60+_days,60+_days,30_60_days,7_14_days,,,30_60_days,Male,57,2,0,GradProf,130,600000
Spring_Lake,2000,No,42,0,0,7_14_days,7_14_days,0_days,7_14_days,1_6_days,0_days,7_14_days,Male,59,2,,College,110,200000
Spring_Lake,2000,No,30,10,0,15_30_days,15_30_days,1_6_days,1_6_days,0_days,0_days,7_14_days,Male,52,5,1,HS,110,300000
Spring_Lake,1999,No,75,0,0,15_30_days,0_days,0_days,30_60_days,0_days,0_days,30_60_days,Female,49,2,0,GradProf,110,125000
Star_Lake,1989,Yes,8,8,8,15_30_days,15_30_days,0_days,0_days,0_days,7_14_days,7_14_days,Male,72,2,0,College,,242000
Star_Lake,1992,No,45,75,0,15_30_days,60+_days,60+_days,0_days,15_30_days,0_days,60+_days,Male,62,22,11,College,,
Star_Lake,1995,Yes,8,8,8,7_14_days,15_30_days,15_30_days,7_14_days,0_days,0_days,7_14_days,Male,56,5,1,GradProf,90,260000
Star_Lake,1998,No,100,0,0,1_6_days,30_60_days,0_days,7_14_days,30_60_days,0_days,30_60_days,Male,54,2,0,GradProf,90,
Star_Lake,1989,No,80,14,0,30_60_days,30_60_days,1_6_days,1_6_days,1_6_days,0_days,15_30_days,Male,62,3,0,someColl,,475000
Star_Lake,1979,No,45,0,0,30_60_days,7_14_days,0_days,7_14_days,0_days,1_6_days,30_60_days,Male,63,10,4,HS,,250000
Star_Lake,1972,Yes,8,8,8,1_6_days,60+_days,0_days,7_14_days,7_14_days,0_days,60+_days,Female,82,1,0,College,,
Star_Lake,2003,No,18,4,49,30_60_days,30_60_days,15_30_days,30_60_days,7_14_days,0_days,30_60_days,Male,49,5,2,GradProf,80,500000
Statenaker_Lake,1998,Yes,8,8,8,30_60_days,,,,,,15_30_days,Male,63,2,0,HS,130,500000
Statenaker_Lake,1970,Yes,8,8,8,60+_days,60+_days,,,,,30_60_days,Female,64,2,,HS,,400000
Statenaker_Lake,1992,No,40,0,0,30_60_days,0_days,0_days,1_6_days,0_days,0_days,7_14_days,Male,58,6,2,GradProf,,250000
Statenaker_Lake,1979,No,60,30,0,30_60_days,60+_days,0_days,30_60_days,7_14_days,0_days,30_60_days,Female,77,1,0,College,70,170000
Stearns_Lake,1991,No,30,0,0,15_30_days,15_30_days,7_14_days,7_14_days,0_days,0_days,15_30_days,Male,46,5,1,HS,20,350000
Stearns_Lake,1976,No,30,0,0,30_60_days,30_60_days,1_6_days,30_60_days,1_6_days,0_days,15_30_days,Male,71,2,0,GradProf,50,330000
Stormy_Lake,1980,No,80,0,0,0_days,15_30_days,7_14_days,1_6_days,0_days,0_days,60+_days,Male,85,2,0,GradProf,130,250000
Stormy_Lake,1996,No,21,4,0,7_14_days,15_30_days,7_14_days,1_6_days,0_days,1_6_days,15_30_days,Male,48,4,0,College,130,500000
Stormy_Lake,1989,No,90,60,0,0_days,30_60_days,15_30_days,7_14_days,1_6_days,,15_30_days,Male,89,15,2,HS,,300000
Stormy_Lake,1989,No,30,0,0,1_6_days,30_60_days,15_30_days,0_days,0_days,1_6_days,15_30_days,Male,58,2,0,GradProf,80,600000
Stormy_Lake,1994,No,65,12,0,1_6_days,60+_days,7_14_days,30_60_days,,,15_30_days,Male,60,2,0,GradProf,50,375000
Stormy_Lake,1988,No,25,25,0,15_30_days,7_14_days,1_6_days,1_6_days,,1_6_days,15_30_days,Male,52,2,0,someColl,70,300000
Stormy_Lake,1977,No,15,25,0,1_6_days,7_14_days,0_days,0_days,0_days,0_days,7_14_days,Male,50,2,0,College,120,1000000
Stormy_Lake,,,,,,,,,,,,,,,,,,,
Stormy_Lake,1986,No,100,0,0,7_14_days,60+_days,30_60_days,15_30_days,1_6_days,0_days,30_60_days,,,,,,,
Stormy_Lake,1958,No,86,0,0,7_14_days,30_60_days,1_6_days,0_days,0_days,30_60_days,15_30_days,Male,68,2,0,College,30,400000
Stormy_Lake,1978,No,70,50,60,1_6_days,30_60_days,15_30_days,0_days,0_days,0_days,7_14_days,Male,51,5,0,HS,70,
Stormy_Lake,2002,No,60,0,0,7_14_days,30_60_days,30_60_days,15_30_days,15_30_days,1_6_days,30_60_days,Male,49,4,1,College,130,350000
Stormy_Lake,1996,No,30,14,0,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Female,51,5,0,GradProf,130,400000
Stormy_Lake,1969,No,90,0,0,7_14_days,15_30_days,7_14_days,7_14_days,0_days,0_days,15_30_days,Male,66,3,0,GradProf,130,
Stormy_Lake,1998,No,24,0,0,7_14_days,15_30_days,15_30_days,15_30_days,7_14_days,0_days,15_30_days,Male,44,5,3,College,90,425000
Stormy_Lake,2003,No,75,0,0,15_30_days,60+_days,1_6_days,0_days,0_days,0_days,60+_days,Male,52,3,0,College,50,500000
Street_Lake,,,,,,,,,,,,,,,,,,,
Street_Lake,1995,No,18,10,0,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,43,1,0,GradProf,20,140000
Street_Lake,,Yes,8,8,8,,,,,,,,,,,,,,
Sumach_Lake,1999,Yes,8,8,8,60+_days,60+_days,1_6_days,30_60_days,0_days,1_6_days,60+_days,Female,60,2,0,someColl,50,248000
Sumach_Lake,1995,No,170,0,0,60+_days,60+_days,15_30_days,30_60_days,15_30_days,0_days,60+_days,Male,62,4,1,GradProf,90,225000
Sumach_Lake,1950,No,85,0,0,15_30_days,15_30_days,0_days,15_30_days,0_days,0_days,60+_days,Female,83,5,2,GradProf,30,500000
Sumach_Lake,1957,Yes,8,8,8,15_30_days,0_days,0_days,1_6_days,0_days,0_days,15_30_days,Male,76,5,3,College,30,200000
Sumach_Lake,1962,Yes,8,8,8,7_14_days,7_14_days,0_days,0_days,0_days,0_days,7_14_days,Male,74,2,0,GradProf,,300000
Sumach_Lake,2002,Yes,8,8,8,30_60_days,0_days,0_days,30_60_days,0_days,0_days,7_14_days,Male,50,2,0,GradProf,90,210000
Sumach_Lake,1971,Yes,8,8,8,30_60_days,30_60_days,0_days,30_60_days,0_days,0_days,30_60_days,Male,79,,,someColl,30,300000
Sunset_Lake,1978,Yes,8,8,8,1_6_days,1_6_days,0_days,0_days,0_days,0_days,0_days,Female,55,4,0,someColl,20,750000
Sunset_Lake,2002,No,21,0,42,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,7_14_days,Female,37,5,3,College,110,280000
Sunset_Lake,1974,No,30,0,0,1_6_days,7_14_days,0_days,1_6_days,0_days,0_days,15_30_days,Male,68,1,0,College,50,175000
Sunset_Lake,1920,No,12,90,0,7_14_days,15_30_days,1_6_days,1_6_days,0_days,0_days,15_30_days,Male,66,2,0,GradProf,50,220000
Sunset_Lake,1976,No,100,0,0,15_30_days,60+_days,7_14_days,7_14_days,0_days,0_days,60+_days,Male,77,2,0,College,50,300000
Sunset_Lake,1986,No,21,28,0,15_30_days,15_30_days,0_days,0_days,0_days,0_days,15_30_days,Male,50,2,0,College,90,90000
Sunset_Lake,,Yes,8,8,8,,,,,,,,Female,82,1,0,someColl,50,3000
Sunset_Lake,1998,No,30,0,0,30_60_days,15_30_days,1_6_days,30_60_days,0_days,0_days,30_60_days,Male,54,2,0,GradProf,110,300000
Sunset_Lake,1988,No,21,0,0,7_14_days,1_6_days,0_days,1_6_days,1_6_days,0_days,1_6_days,Male,59,1,0,College,90,400000
Tamarack_Lake,1985,Yes,8,8,8,30_60_days,0_days,0_days,30_60_days,0_days,0_days,1_6_days,Male,66,2,0,someColl,30,200000
Tamarack_Lake,1995,No,93,0,0,30_60_days,30_60_days,,30_60_days,30_60_days,,,Male,62,2,2,College,10,25000
Tambling_Lake,1995,No,20,5,0,15_30_days,7_14_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,51,4,0,someColl,90,200000
Tambling_Lake,2002,No,50,0,0,15_30_days,1_6_days,0_days,0_days,0_days,0_days,7_14_days,Male,65,2,0,College,90,240000
Tambling_Lake,1999,No,30,0,0,7_14_days,7_14_days,1_6_days,1_6_days,0_days,0_days,0_days,Male,47,2,0,HS,20,400000
Tambling_Lake,1980,No,37,0,7,15_30_days,0_days,0_days,0_days,0_days,0_days,1_6_days,Female,58,2,0,GradProf,90,85000
Tambling_Lake,1993,No,14,14,0,0_days,0_days,0_days,1_6_days,0_days,0_days,7_14_days,Female,66,2,0,GradProf,70,130000
Tambling_Lake,1996,Yes,8,8,8,60+_days,30_60_days,0_days,7_14_days,0_days,0_days,7_14_days,Male,65,2,0,someColl,30,350000
Tambling_Lake,2002,No,30,70,0,7_14_days,7_14_days,1_6_days,15_30_days,0_days,0_days,15_30_days,Male,46,4,0,someColl,70,135000
Tepee_Lake,1974,No,14,7,0,7_14_days,7_14_days,0_days,1_6_days,0_days,0_days,,Female,63,1,0,College,70,150000
Tepee_Lake,1989,No,14,7,0,7_14_days,7_14_days,1_6_days,0_days,0_days,0_days,1_6_days,Male,45,4,2,College,90,200000
Tepee_Lake,1996,No,12,0,30,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,0_days,Male,73,1,0,College,30,125000
Tepee_Lake,1974,No,40,14,0,0_days,0_days,0_days,0_days,0_days,0_days,1_6_days,,,,,,,
Tippecanoe_Lake,1999,Yes,8,8,8,60+_days,60+_days,,1_6_days,,,60+_days,Male,54,2,0,College,10,400000
Tippecanoe_Lake,2003,No,36,0,0,15_30_days,15_30_days,15_30_days,7_14_days,0_days,0_days,15_30_days,Female,40,5,3,GradProf,80,180000
Tippecanoe_Lake,1998,No,70,0,0,15_30_days,15_30_days,7_14_days,7_14_days,0_days,0_days,15_30_days,Male,63,1,0,someColl,50,300000
Tippecanoe_Lake,1998,No,35,20,0,30_60_days,60+_days,30_60_days,30_60_days,30_60_days,0_days,60+_days,Female,44,4,2,College,110,130000
Tippecanoe_Lake,,,,,,,,,,,,,,,,,,,
Toulish_Lake,2002,No,60,0,0,30_60_days,0_days,0_days,7_14_days,0_days,0_days,15_30_days,Male,60,2,0,GradProf,70,144000
Toulish_Lake,2002,No,25,10,7,7_14_days,15_30_days,0_days,0_days,0_days,0_days,15_30_days,Male,62,5,0,GradProf,70,200000
Towanda_Lake,1986,Yes,8,8,8,15_30_days,15_30_days,1_6_days,15_30_days,0_days,0_days,15_30_days,Male,69,2,0,someColl,10,329000
Towanda_Lake,1996,Yes,8,8,8,7_14_days,7_14_days,7_14_days,,,,,Male,50,2,0,someColl,70,400000
Towanda_Lake,1981,No,90,0,0,7_14_days,30_60_days,0_days,30_60_days,0_days,0_days,30_60_days,Female,,2,0,GradProf,,280000
Towanda_Lake,2001,No,100,0,0,30_60_days,60+_days,,,,15_30_days,60+_days,Male,62,2,0,GradProf,20,1050000
Towanda_Lake,1983,No,65,0,0,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,72,2,0,GradProf,90,200000
Towanda_Lake,1984,No,100,0,60,30_60_days,30_60_days,30_60_days,15_30_days,30_60_days,0_days,30_60_days,Female,43,,,,,
Towanda_Lake,1995,Yes,8,8,8,60+_days,60+_days,0_days,1_6_days,0_days,0_days,15_30_days,Male,48,2,0,HS,50,250000
Towanda_Lake,2003,No,40,0,0,0_days,30_60_days,1_6_days,,,,1_6_days,Female,62,2,0,someColl,110,200000
Towanda_Lake,,No,100,0,0,,,,,,,,,,,,,,
Towanda_Lake,1978,No,45,6,0,7_14_days,7_14_days,1_6_days,1_6_days,0_days,0_days,15_30_days,Male,66,2,0,someColl,50,330000
Towanda_Lake,1997,No,30,10,0,7_14_days,15_30_days,1_6_days,0_days,0_days,7_14_days,15_30_days,Male,51,2,0,HS,100,225000
Towanda_Lake,2002,No,5,0,0,0_days,0_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,51,4,0,someColl,20,260000
Towanda_Lake,1970,Yes,8,8,8,0_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Male,54,2,0,GradProf,50,
Trout_Lake,1962,No,160,0,0,30_60_days,1_6_days,15_30_days,30_60_days,30_60_days,0_days,30_60_days,Female,86,13,2,College,70,550000
Trout_Lake,1984,Yes,8,8,8,1_6_days,7_14_days,0_days,15_30_days,7_14_days,0_days,30_60_days,Male,76,2,0,GradProf,70,650000
Trout_Lake,1980,No,18,10,0,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,7_14_days,Female,63,2,0,GradProf,90,120000
Trout_Lake,1979,No,35,3,0,15_30_days,0_days,0_days,0_days,0_days,0_days,7_14_days,Male,74,5,0,College,140,1500000
Trout_Lake,2001,No,30,0,0,15_30_days,15_30_days,0_days,1_6_days,1_6_days,1_6_days,7_14_days,Male,64,6,0,GradProf,20,1000000
Trout_Lake,1975,No,130,0,0,0_days,60+_days,0_days,60+_days,0_days,0_days,60+_days,Male,74,1,0,GradProf,90,275000
Trout_Lake,1969,No,100,90,0,30_60_days,30_60_days,15_30_days,30_60_days,7_14_days,15_30_days,30_60_days,Female,65,2,0,GradProf,100,400000
Trout_Lake,2002,No,30,0,0,15_30_days,15_30_days,1_6_days,15_30_days,0_days,0_days,1_6_days,Male,72,3,0,College,110,450000
Trout_Lake,1996,No,20,7,0,,,,,,,,,,,,,,
Trout_Lake,1980,Yes,8,8,8,15_30_days,15_30_days,1_6_days,1_6_days,0_days,7_14_days,60+_days,Male,81,1,0,GradProf,,
Trout_Lake,2002,Yes,8,8,8,7_14_days,15_30_days,0_days,0_days,0_days,0_days,1_6_days,Male,76,2,0,someColl,100,1500000
Trout_Lake,1984,No,22,4,0,7_14_days,7_14_days,7_14_days,1_6_days,0_days,0_days,15_30_days,Female,55,4,1,College,70,250000
Trout_Lake,1970,No,100,0,0,15_30_days,60+_days,15_30_days,30_60_days,,30_60_days,60+_days,Female,65,2,0,GradProf,120,400000
Trout_Lake,2000,No,40,25,0,15_30_days,15_30_days,0_days,15_30_days,0_days,0_days,15_30_days,Female,76,1,0,GradProf,70,500000
Trout_Lake,1986,Yes,8,8,8,7_14_days,1_6_days,1_6_days,15_30_days,1_6_days,0_days,30_60_days,Female,34,2,0,someColl,40,2000000
Trout_Lake,1968,No,100,30,0,7_14_days,15_30_days,15_30_days,0_days,15_30_days,0_days,15_30_days,Female,70,4,0,GradProf,90,1000000
Trout_Lake,1979,Yes,8,8,8,1_6_days,30_60_days,15_30_days,30_60_days,7_14_days,0_days,30_60_days,Female,66,1,0,GradProf,30,800000
Turtle_Lake,2003,No,50,0,0,30_60_days,30_60_days,0_days,7_14_days,0_days,0_days,7_14_days,Male,55,2,0,someColl,130,350000
Twin_Island_Lake,1998,No,50,0,0,15_30_days,15_30_days,0_days,7_14_days,0_days,0_days,0_days,Male,56,2,0,College,90,650000
Twin_Island_Lake,1997,Yes,8,8,8,30_60_days,1_6_days,1_6_days,1_6_days,0_days,0_days,0_days,Male,68,2,1,GradProf,,450000
Twin_Island_Lake,1995,No,35,5,0,7_14_days,1_6_days,0_days,15_30_days,0_days,0_days,1_6_days,Female,56,2,0,College,110,375000
Twin_Island_Lake,1995,No,30,0,0,15_30_days,15_30_days,0_days,7_14_days,0_days,0_days,0_days,Male,68,7,0,College,70,500000
Twin_Island_Lake,1995,No,18,0,0,0_days,0_days,0_days,7_14_days,0_days,0_days,0_days,Male,56,2,0,GradProf,70,300000
Twin_Island_Lake,1995,Yes,8,8,8,60+_days,60+_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,63,1,0,HS,70,790000
